2020-09-07 16:00:30,563 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 11698 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
2020-09-08 15:41:10,128 | [32mINFO [m | [34mcluster-ClusterId{value='5f57359677c02f3ae4a189f0', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:1, serverValue:19486}] to 192.168.1.153:27017
2020-09-08 15:41:10,134 | [32mINFO [m | [34mcluster-ClusterId{value='5f57359677c02f3ae4a189f1', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4347017}
2020-09-08 15:41:10,134 | [32mINFO [m | [34mcluster-ClusterId{value='5f57359677c02f3ae4a189f0', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=5484098}
2020-09-08 15:41:10,255 | [32mINFO [m | [34mmain[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:3, serverValue:19488}] to 192.168.1.153:27017
2020-09-08 15:41:10,555 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 15:41:10,567 | [32mINFO [m | [34mcluster-ClusterId{value='5f57359677c02f3ae4a189f2', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:4, serverValue:19489}] to 192.168.1.153:27017
2020-09-08 15:41:10,569 | [32mINFO [m | [34mcluster-ClusterId{value='5f57359677c02f3ae4a189f2', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=1890072}
2020-09-08 15:41:10,583 | [32mINFO [m | [34mmain[m | [33mc.a.d.s.b.a.DruidDataSourceAutoConfigure:56[m | Init DruidDataSource
2020-09-08 15:41:10,703 | [32mINFO [m | [34mmain[m | [33mc.a.d.p.DruidDataSource:930[m | {dataSource-1} inited
2020-09-08 15:41:10,916 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 15:41:10,925 | [32mINFO [m | [34mcluster-ClusterId{value='5f57359677c02f3ae4a189f3', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:5, serverValue:19490}] to 192.168.1.153:27017
2020-09-08 15:41:10,927 | [32mINFO [m | [34mcluster-ClusterId{value='5f57359677c02f3ae4a189f3', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=1850924}
2020-09-08 15:41:11,027 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:197[m | no modules loaded
2020-09-08 15:41:11,028 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2020-09-08 15:41:11,028 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2020-09-08 15:41:11,028 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2020-09-08 15:41:11,029 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2020-09-08 15:41:11,029 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2020-09-08 15:41:11,764 | [32mINFO [m | [34mmain[m | [33mo.s.d.e.c.TransportClientFactoryBean:88[m | Adding transport node : 192.168.1.154:9300
2020-09-08 15:41:12,224 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.PropertySourcedRequestMappingHandlerMapping:69[m | Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-09-08 15:41:12,244 | [32mINFO [m | [34mmain[m | [33mo.s.s.c.ThreadPoolTaskScheduler:171[m | Initializing ExecutorService 'defaultSockJsTaskScheduler'
2020-09-08 15:41:12,348 | [32mINFO [m | [34mmain[m | [33mo.s.s.c.ThreadPoolTaskExecutor:171[m | Initializing ExecutorService 'applicationTaskExecutor'
2020-09-08 15:41:12,381 | [32mINFO [m | [34mmain[m | [33mo.s.b.a.w.s.WelcomePageHandlerMapping:54[m | Adding welcome page: class path resource [static/index.html]
2020-09-08 15:41:12,683 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.p.DocumentationPluginsBootstrapper:160[m | Context refreshed
2020-09-08 15:41:12,694 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.p.DocumentationPluginsBootstrapper:163[m | Found 1 custom documentation plugin(s)
2020-09-08 15:41:12,727 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.s.ApiListingReferenceScanner:41[m | Scanning for api listing references
2020-09-08 15:41:12,859 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_1
2020-09-08 15:41:12,863 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_1
2020-09-08 15:41:12,878 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_1
2020-09-08 15:41:12,894 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_1
2020-09-08 15:41:12,906 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: allUsingGET_1
2020-09-08 15:41:12,911 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: tablesUsingGET_1
2020-09-08 15:41:12,940 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getLogsUsingPOST_1
2020-09-08 15:41:12,945 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_2
2020-09-08 15:41:12,948 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_2
2020-09-08 15:41:12,952 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getUsingGET_1
2020-09-08 15:41:12,962 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_1
2020-09-08 15:41:12,965 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_2
2020-09-08 15:41:12,969 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_2
2020-09-08 15:41:12,972 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingGET_1
2020-09-08 15:41:12,975 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_3
2020-09-08 15:41:13,023 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_3
2020-09-08 15:41:13,026 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_3
2020-09-08 15:41:13,028 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_4
2020-09-08 15:41:13,032 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getUsingGET_2
2020-09-08 15:41:13,033 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_2
2020-09-08 15:41:13,036 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: allUsingGET_2
2020-09-08 15:41:13,038 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_3
2020-09-08 15:41:13,040 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_3
2020-09-08 15:41:13,043 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: databasesUsingGET_1
2020-09-08 15:41:13,047 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDataUsingPOST_1
2020-09-08 15:41:13,048 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: tablesUsingGET_2
2020-09-08 15:41:13,052 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_4
2020-09-08 15:41:13,059 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_5
2020-09-08 15:41:13,062 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_4
2020-09-08 15:41:13,067 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: queryUsingPOST_1
2020-09-08 15:41:13,087 | [32mINFO [m | [34mmain[m | [33mo.a.c.h.Http11NioProtocol:173[m | Starting ProtocolHandler ["http-nio-9740"]
2020-09-08 15:41:13,099 | [32mINFO [m | [34mmain[m | [33mo.s.b.w.e.t.TomcatWebServer:204[m | Tomcat started on port(s): 9740 (http) with context path ''
2020-09-08 15:41:13,103 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:61[m | Started AeroOpsApplication in 5.408 seconds (JVM running for 6.146)
2020-09-08 15:41:23,085 | [32mINFO [m | [34mSockJS-1[m | [33mc.a.o.t.ReachableDetectTask:39[m | scheduled cluster health check...
2020-09-08 15:44:24,801 | [32mINFO [m | [34mSockJS-2[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-08 15:44:24,801 | [32mINFO [m | [34mSockJS-3[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-08 16:05:22,247 | [32mWARN [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.p.i.Sender:682[m | [Producer clientId=producer-1] Received invalid metadata error in produce request on partition elk-aero-ops-2 due to org.apache.kafka.common.errors.NetworkException: The server disconnected before a response was received.. Going to request metadata update now
2020-09-08 16:05:22,266 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mo.s.s.c.ThreadPoolTaskExecutor:208[m | Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-08 16:05:22,267 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mo.s.s.c.ThreadPoolTaskScheduler:208[m | Shutting down ExecutorService 'defaultSockJsTaskScheduler'
2020-09-08 16:05:22,270 | [32mERROR[m | [34mSockJS-3[m | [33mo.s.s.s.TaskUtils$LoggingErrorHandler:95[m | Unexpected error occurred in scheduled task
java.lang.IllegalStateException: Future got interrupted
	at org.elasticsearch.common.util.concurrent.FutureUtils.get(FutureUtils.java:60) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.action.support.AdapterActionFuture.actionGet(AdapterActionFuture.java:34) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.getSearchResponse(ElasticsearchTemplate.java:1034) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.getSearchResponse(ElasticsearchTemplate.java:1030) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.doSearch(ElasticsearchTemplate.java:964) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.query(ElasticsearchTemplate.java:381) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at com.aero.ops.service.impl.MetricServiceImpl.getLastDurationRecords(MetricServiceImpl.java:471) ~[main/:?]
	at com.aero.ops.service.impl.MetricServiceImpl.getLastCpuMetric(MetricServiceImpl.java:47) ~[main/:?]
	at com.aero.ops.tasks.ServerCheckTask.scheduledServerCheck(ServerCheckTask.java:49) ~[main/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_261]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_261]
Caused by: java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1302) ~[?:1.8.0_261]
	at org.elasticsearch.common.util.concurrent.BaseFuture$Sync.get(BaseFuture.java:251) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.common.util.concurrent.BaseFuture.get(BaseFuture.java:94) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.common.util.concurrent.FutureUtils.get(FutureUtils.java:57) ~[elasticsearch-6.8.6.jar:6.8.6]
	... 22 more
2020-09-08 16:05:22,270 | [32mERROR[m | [34mSockJS-2[m | [33mo.s.s.s.TaskUtils$LoggingErrorHandler:95[m | Unexpected error occurred in scheduled task
java.lang.IllegalStateException: Future got interrupted
	at org.elasticsearch.common.util.concurrent.FutureUtils.get(FutureUtils.java:60) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.action.support.AdapterActionFuture.actionGet(AdapterActionFuture.java:34) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.getSearchResponse(ElasticsearchTemplate.java:1034) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.getSearchResponse(ElasticsearchTemplate.java:1030) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.doSearch(ElasticsearchTemplate.java:964) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.query(ElasticsearchTemplate.java:381) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at com.aero.ops.service.impl.MetricServiceImpl.getLastKafkaMetric(MetricServiceImpl.java:178) ~[main/:?]
	at com.aero.ops.tasks.KafkaCheckTask.scheduledServerCheck(KafkaCheckTask.java:42) ~[main/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_261]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_261]
Caused by: java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1302) ~[?:1.8.0_261]
	at org.elasticsearch.common.util.concurrent.BaseFuture$Sync.get(BaseFuture.java:251) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.common.util.concurrent.BaseFuture.get(BaseFuture.java:94) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.common.util.concurrent.FutureUtils.get(FutureUtils.java:57) ~[elasticsearch-6.8.6.jar:6.8.6]
	... 21 more
2020-09-08 16:05:22,277 | [32mERROR[m | [34mSockJS-1[m | [33mo.s.s.s.TaskUtils$LoggingErrorHandler:95[m | Unexpected error occurred in scheduled task
org.springframework.data.mongodb.UncategorizedMongoDbException: Interrupted acquiring a permit to retrieve an item from the pool ; nested exception is com.mongodb.MongoInterruptedException: Interrupted acquiring a permit to retrieve an item from the pool 
	at org.springframework.data.mongodb.core.MongoExceptionTranslator.translateExceptionIfPossible(MongoExceptionTranslator.java:138) ~[spring-data-mongodb-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.data.mongodb.core.MongoTemplate.potentiallyConvertRuntimeException(MongoTemplate.java:2902) ~[spring-data-mongodb-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:587) ~[spring-data-mongodb-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.data.mongodb.core.MongoTemplate.doUpdate(MongoTemplate.java:1636) ~[spring-data-mongodb-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.data.mongodb.core.MongoTemplate.updateMulti(MongoTemplate.java:1606) ~[spring-data-mongodb-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at com.aero.ops.service.impl.ClusterServiceImpl.batchStatusUpdate(ClusterServiceImpl.java:118) ~[main/:?]
	at com.aero.ops.tasks.ReachableDetectTask.scheduledMonitor(ReachableDetectTask.java:72) ~[main/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset$$$capture(FutureTask.java:308) [?:1.8.0_261]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [?:1.8.0_261]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_261]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_261]
Caused by: com.mongodb.MongoInterruptedException: Interrupted acquiring a permit to retrieve an item from the pool 
	at com.mongodb.internal.connection.ConcurrentPool.acquirePermit(ConcurrentPool.java:203) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.internal.connection.ConcurrentPool.get(ConcurrentPool.java:140) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.internal.connection.DefaultConnectionPool.getPooledConnection(DefaultConnectionPool.java:271) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.internal.connection.DefaultConnectionPool.get(DefaultConnectionPool.java:112) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.internal.connection.DefaultConnectionPool.get(DefaultConnectionPool.java:101) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.internal.connection.DefaultServer.getConnection(DefaultServer.java:92) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.binding.ClusterBinding$ClusterBindingConnectionSource.getConnection(ClusterBinding.java:126) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.operation.OperationHelper.withReleasableConnection(OperationHelper.java:501) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.operation.MixedBulkWriteOperation.execute(MixedBulkWriteOperation.java:196) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.operation.MixedBulkWriteOperation.execute(MixedBulkWriteOperation.java:71) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.client.internal.MongoClientDelegate$DelegateOperationExecutor.execute(MongoClientDelegate.java:206) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.client.internal.MongoCollectionImpl.executeSingleWriteRequest(MongoCollectionImpl.java:1048) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.client.internal.MongoCollectionImpl.executeUpdate(MongoCollectionImpl.java:1032) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.client.internal.MongoCollectionImpl.updateMany(MongoCollectionImpl.java:663) ~[mongo-java-driver-3.11.2.jar:?]
	at org.springframework.data.mongodb.core.MongoTemplate.lambda$doUpdate$18(MongoTemplate.java:1687) ~[spring-data-mongodb-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:585) ~[spring-data-mongodb-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	... 18 more
Caused by: java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326) ~[?:1.8.0_261]
	at java.util.concurrent.Semaphore.tryAcquire(Semaphore.java:409) ~[?:1.8.0_261]
	at com.mongodb.internal.connection.ConcurrentPool.acquirePermit(ConcurrentPool.java:197) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.internal.connection.ConcurrentPool.get(ConcurrentPool.java:140) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.internal.connection.DefaultConnectionPool.getPooledConnection(DefaultConnectionPool.java:271) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.internal.connection.DefaultConnectionPool.get(DefaultConnectionPool.java:112) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.internal.connection.DefaultConnectionPool.get(DefaultConnectionPool.java:101) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.internal.connection.DefaultServer.getConnection(DefaultServer.java:92) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.binding.ClusterBinding$ClusterBindingConnectionSource.getConnection(ClusterBinding.java:126) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.operation.OperationHelper.withReleasableConnection(OperationHelper.java:501) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.operation.MixedBulkWriteOperation.execute(MixedBulkWriteOperation.java:196) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.operation.MixedBulkWriteOperation.execute(MixedBulkWriteOperation.java:71) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.client.internal.MongoClientDelegate$DelegateOperationExecutor.execute(MongoClientDelegate.java:206) ~[mongo-java-driver-3.11.2.jar:?]
